*label          (lblmn: character*60)
  'shot28903.2400_D+N.upgrade.geometry'
*b2cmpa  basic parameters
*b2cmpb  boundary conditions
*b2cmpt  transport coefficients
*cfsig     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'   1.0e-05  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00
*cfalf     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'   1.0e-05  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00
*cflim     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  3.00E-01 6.00E-01 5.00E-01 5.00E-01 5.00E-01 0.00E+00 0.00E+00 0.00E+00
*endphy



############################################################################################################################
# BASIC RUN PARAMETERS                                                                                                      
############################################################################################################################

'b2mndr_stim'               '-1.0'       # Start time of the new run is the end time of previous run
'b2mndr_etim'               '1.0e2'      # End time of the run - infinitely large
'b2mndr_ntim'               '5000000'    # Number of time steps
'b2mndr_dtim'               '1.0e-7'     # Time step (in seconds)
'b2mndt_ntim_step_out'      '10'         # Time period (in timesteps) to write residuals to b2ftrace
'b2mndt_nstg0'              '1'          # Number of internal iterations of zeroth level
'b2mndt_nstg1'              '1'          # Number of internal iterations of first level
'b2mndt_nstg2'              '1'          # Number of internal iterations of second level
                                         # Most of people (except Sergey Voskoboynikov) recommend to set this parameter to 10 or even 15
'b2mndr_cpu'                '170000.0'   #
'b2mndr_elapsed'            '170000.0'   #
'b2mndr_savecpu'            '7200.0'     # 

'b2stbc_boundary_namelist'  '1'          # To use b2.boundary.parameters         
'b2stbr_neutrals_namelist'  '1'          # To use b2.neutrals.parameters
'b2tqna_transport_namelist' '1'          # To use b2.transport.parameters
'b2srdt_numerics_namelist'  '1'          #



############################################################################################################################
# BASIC NUMERICS PARAMETERS                                                                                                 
############################################################################################################################

'b2mndr_na_min'              '1.0e10'           Numerics
'b2mndr_na_new'              '1.0e14'           Numerics
#'b2news_area_fix'            '3'        # by default is '3'
'b2news_potit'               '100'       # Maximum number of iterations in the potential equation.    
'b2news_potok'               '1e-2'      # Target residual for the potential equation.
'b2news_guard_flows'         '2'         # By default is '2'

