*dimens         (ns; free format)
   12
*label          (lblps, character*60; free format)
  'Flat initial state for D + He + C, all charge states'
*specs      za       zn       am      za2
   '0'     0.0      1.0      2.0      0.0
   '1'     1.0      1.0      2.0      1.0
   '2'     0.0      2.0      4.003    0.0
   '3'     1.0      2.0      4.003    1.0
   '4'     2.0      2.0      4.003    4.0
   '5'     0.0      6.0     12.011    0.0
   '6'     1.0      6.0     12.011    1.0
   '7'     2.0      6.0     12.011    4.0
   '8'     3.0      6.0     12.011    9.0
   '9'     4.0      6.0     12.011   16.0
  '10'     5.0      6.0     12.011   25.0
  '11'     6.0      6.0     12.011   36.0
*naini          (na0(0:ns-1); free format)
  1.0e12  1.0e20  3*6.0e16  7*1.0e16  100*1.0e0
*ttini          (tt0; free format)
   1.0e2
